,Rank (Yards),Player,MVP Status,Year,Tm,Age,Pos,G,GS,W,L,D,Cmp,Att,Cmp%,Yards,TD,TD%,Int,Int%,1D,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds Lost,NY/A,ANY/A,Sk%,4QC,GWD
1,1.0,Drew Brees,0,2016,NOR,37.0,QB,16.0,16.0,7,9,0,471.0,673.0,70.0,5208.0,37.0,5.5,15.0,2.2,265.0,98.0,7.7,7.8,11.1,325.5,101.7,66.8,27.0,184.0,7.18,7.27,3.9,2.0,4.0
2,2.0,Matt Ryan,1,2016,ATL,31.0,QB,16.0,16.0,11,5,0,373.0,534.0,69.9,4944.0,38.0,7.1,7.0,1.3,240.0,76.0,9.3,10.1,13.3,309.0,117.1,79.6,37.0,235.0,8.25,9.03,6.5,1.0,2.0
3,3.0,Kirk Cousins,0,2016,WAS,28.0,QB,16.0,16.0,8,7,1,406.0,606.0,67.0,4917.0,25.0,4.1,12.0,2.0,227.0,80.0,8.1,8.0,12.1,307.3,97.2,66.5,23.0,190.0,7.52,7.45,3.7,4.0,4.0
4,4.0,Aaron Rodgers,0,2016,GNB,33.0,QB,16.0,16.0,10,6,0,401.0,610.0,65.7,4428.0,40.0,6.6,7.0,1.1,226.0,66.0,7.3,8.1,11.0,276.8,104.2,72.4,35.0,246.0,6.48,7.24,5.4,0.0,2.0
5,5.0,Philip Rivers,0,2016,SDG,35.0,QB,16.0,16.0,5,11,0,349.0,578.0,60.4,4386.0,33.0,5.7,21.0,3.6,215.0,59.0,7.6,7.1,12.6,274.1,87.9,58.7,36.0,188.0,6.84,6.37,5.9,1.0,1.0
6,6.0,Matthew Stafford,0,2016,DET,28.0,QB,16.0,16.0,9,7,0,388.0,594.0,65.3,4327.0,24.0,4.0,10.0,1.7,218.0,73.0,7.3,7.3,11.2,270.4,93.3,65.2,37.0,216.0,6.52,6.56,5.9,8.0,8.0
7,7.0,Joe Flacco,0,2016,BAL,31.0,QB,16.0,16.0,8,8,0,436.0,672.0,64.9,4317.0,20.0,3.0,15.0,2.2,204.0,95.0,6.4,6.0,9.9,269.8,83.5,52.5,33.0,243.0,5.78,5.39,4.7,2.0,2.0
8,8.0,Andrew Luck,0,2016,IND,27.0,QB,15.0,15.0,8,7,0,346.0,545.0,63.5,4240.0,31.0,5.7,13.0,2.4,206.0,64.0,7.8,7.8,12.3,282.7,96.4,65.9,41.0,268.0,6.78,6.84,7.0,4.0,4.0
9,9.0,Carson Palmer,0,2016,ARI,37.0,QB,15.0,15.0,6,8,1,364.0,597.0,61.0,4233.0,26.0,4.4,14.0,2.3,220.0,80.0,7.1,6.9,11.6,282.2,87.2,52.9,40.0,281.0,6.2,6.03,6.3,1.0,3.0
10,10.0,Russell Wilson,0,2016,SEA,28.0,QB,16.0,16.0,10,5,1,353.0,546.0,64.7,4219.0,21.0,3.8,11.0,2.0,193.0,59.0,7.7,7.6,12.0,263.7,92.6,57.1,41.0,293.0,6.69,6.56,7.0,4.0,3.0
11,11.0,Andy Dalton,0,2016,CIN,29.0,QB,16.0,16.0,6,9,1,364.0,563.0,64.7,4206.0,18.0,3.2,8.0,1.4,206.0,86.0,7.5,7.5,11.6,262.9,91.8,52.3,41.0,264.0,6.53,6.53,6.8,2.0,1.0
12,12.0,Jameis Winston,0,2016,TAM,22.0,QB,16.0,16.0,9,7,0,345.0,567.0,60.8,4090.0,28.0,4.9,18.0,3.2,216.0,45.0,7.2,6.8,11.9,255.6,86.1,59.5,35.0,239.0,6.4,5.98,5.8,1.0,3.0
13,13.0,Eli Manning,0,2016,NYG,35.0,QB,16.0,16.0,11,5,0,377.0,598.0,63.0,4027.0,26.0,4.3,16.0,2.7,191.0,75.0,6.7,6.4,10.7,251.7,86.0,45.7,21.0,142.0,6.28,5.95,3.4,3.0,6.0
14,14.0,Derek Carr,0,2016,OAK,25.0,QB,15.0,15.0,12,3,0,357.0,560.0,63.8,3937.0,28.0,5.0,6.0,1.1,191.0,75.0,7.0,7.5,11.0,262.5,96.7,56.1,16.0,79.0,6.7,7.2,2.8,7.0,7.0
15,15.0,Blake Bortles,0,2016,JAX,24.0,QB,16.0,16.0,3,13,0,368.0,625.0,58.9,3905.0,23.0,3.7,16.0,2.6,207.0,51.0,6.2,5.8,10.6,244.1,78.8,43.0,34.0,197.0,5.63,5.23,5.2,1.0,1.0
16,16.0,Sam Bradford,0,2016,MIN,29.0,QB,15.0,15.0,7,8,0,395.0,552.0,71.6,3877.0,20.0,3.6,5.0,0.9,199.0,71.0,7.0,7.3,9.8,258.5,99.3,53.1,37.0,276.0,6.11,6.41,6.3,1.0,1.0
17,17.0,Ben Roethlisberger,0,2016,PIT,34.0,QB,14.0,14.0,10,4,0,328.0,509.0,64.4,3819.0,29.0,5.7,13.0,2.6,184.0,72.0,7.5,7.5,11.6,272.8,95.4,60.5,17.0,141.0,6.99,6.98,3.2,2.0,2.0
18,18.0,Carson Wentz,0,2016,PHI,24.0,QB,16.0,16.0,7,9,0,379.0,607.0,62.4,3782.0,16.0,2.6,14.0,2.3,192.0,73.0,6.2,5.7,10.0,236.4,79.3,46.7,33.0,213.0,5.58,5.09,5.2,1.0,1.0
19,19.0,Dak Prescott,0,2016,DAL,23.0,QB,16.0,16.0,13,3,0,311.0,459.0,67.8,3667.0,23.0,5.0,4.0,0.9,185.0,83.0,8.0,8.6,11.8,229.2,104.9,77.6,25.0,143.0,7.28,7.86,5.2,5.0,5.0
20,20.0,Tom Brady,0,2016,NWE,39.0,QB,12.0,12.0,11,1,0,291.0,432.0,67.4,3554.0,28.0,6.5,2.0,0.5,165.0,79.0,8.2,9.3,12.2,296.2,112.2,79.4,15.0,87.0,7.76,8.81,3.4,1.0,1.0
21,21.0,Cam Newton,0,2016,CAR,27.0,QB,15.0,14.0,6,8,0,270.0,510.0,52.9,3509.0,19.0,3.7,14.0,2.7,173.0,88.0,6.9,6.4,13.0,233.9,75.8,47.1,36.0,277.0,5.92,5.46,6.6,,
22,22.0,Alex Smith,0,2016,KAN,32.0,QB,15.0,15.0,11,4,0,328.0,489.0,67.1,3502.0,15.0,3.1,8.0,1.6,182.0,80.0,7.2,7.0,10.7,233.5,91.2,60.8,28.0,140.0,6.5,6.39,5.4,3.0,3.0
23,23.0,Marcus Mariota,0,2016,TEN,23.0,QB,15.0,15.0,8,7,0,276.0,451.0,61.2,3426.0,26.0,5.8,9.0,2.0,157.0,60.0,7.6,7.9,12.4,228.4,95.6,59.1,23.0,156.0,6.9,7.14,4.9,2.0,2.0
24,24.0,Trevor Siemian,0,2016,DEN,25.0,QB,14.0,14.0,8,6,0,289.0,486.0,59.5,3401.0,18.0,3.7,10.0,2.1,155.0,76.0,7.0,6.8,11.8,242.9,84.6,49.7,31.0,187.0,6.22,6.04,6.0,3.0,2.0
25,25.0,Tyrod Taylor,0,2016,BUF,27.0,QB,15.0,15.0,7,8,0,269.0,436.0,61.7,3023.0,17.0,3.9,6.0,1.4,148.0,84.0,6.9,7.1,11.2,201.5,89.7,62.4,42.0,192.0,5.92,6.07,8.8,1.0,1.0
26,26.0,Ryan Tannehill,0,2016,MIA,28.0,QB,13.0,13.0,8,5,0,261.0,389.0,67.1,2995.0,19.0,4.9,12.0,3.1,134.0,74.0,7.7,7.3,11.5,230.4,93.5,48.6,29.0,216.0,6.65,6.27,6.9,3.0,3.0
27,27.0,Brock Osweiler,0,2016,HOU,26.0,QB,15.0,14.0,8,6,0,301.0,510.0,59.0,2957.0,15.0,2.9,16.0,3.1,154.0,53.0,5.8,5.0,9.8,197.1,72.2,49.3,27.0,206.0,5.12,4.34,5.0,2.0,2.0
28,28.0,Ryan Fitzpatrick,0,2016,NYJ,34.0,QB,14.0,11.0,3,8,0,228.0,403.0,56.6,2710.0,12.0,3.0,17.0,4.2,130.0,57.0,6.7,5.4,11.9,193.6,69.6,39.2,19.0,81.0,6.23,4.99,4.5,,
29,29.0,Colin Kaepernick,0,2016,SFO,29.0,QB,12.0,11.0,1,10,0,196.0,331.0,59.2,2241.0,16.0,4.8,4.0,1.2,101.0,65.0,6.8,7.2,11.4,186.8,90.7,49.2,36.0,207.0,5.54,5.92,9.8,1.0,1.0
30,30.0,Case Keenum,0,2016,LAR,28.0,QB,10.0,9.0,4,5,0,196.0,322.0,60.9,2201.0,9.0,2.8,11.0,3.4,103.0,65.0,6.8,5.9,11.2,220.1,76.4,37.5,23.0,140.0,5.97,5.06,6.7,1.0,2.0
31,31.0,Matt Barkley,0,2016,CHI,26.0,QB,7.0,6.0,1,5,0,129.0,216.0,59.7,1611.0,8.0,3.7,14.0,6.5,90.0,37.0,7.5,5.3,12.5,230.1,68.3,33.6,6.0,43.0,7.06,4.95,2.7,,
32,32.0,Brian Hoyer,0,2016,CHI,31.0,QB,6.0,5.0,1,4,0,134.0,200.0,67.0,1445.0,6.0,3.0,0.0,0.0,75.0,64.0,7.2,7.8,10.8,240.8,98.0,55.1,4.0,18.0,7.0,7.58,2.0,,
